Race ID,Position,Last Name,First Name,Constructor,Points,Fastest Lap Time,Fastest Lap Avg Speed (kph)
1,1,Vettel,Sebastian,Ferrari,25,1:26.469,220.782
1,2,Hamilton,Lewis,Mercedes,18,1:26.444,220.845
1,3,Räikkönen,Kimi,Ferrari,15,1:26.373,221.027
1,4,Ricciardo,Daniel,Red Bull,12,1:25.945,222.128
1,5,Alonso,Fernando,McLaren,10,1:26.978,219.489
1,6,Verstappen,Max,Red Bull,8,1:26.880,219.737
1,7,Hülkenberg,Nico,Renault,6,1:27.081,219.230
1,8,Bottas,Valtteri,Mercedes,4,1:27.019,219.386
1,9,Vandoorne,Stoffel,McLaren,2,1:26.958,219.540
1,10,Sainz,Carlos,Renault,1,1:27.944,217.079
1,11,Pérez,Sergio,Force India,0,1:27.633,217.849
1,12,Ocon,Esteban,Force India,0,1:27.600,217.931
1,13,Leclerc,Charles,Sauber,0,1:28.759,215.085
1,14,Stroll,Lance,Williams,0,1:28.511,215.688
1,15,Hartley,Brendon,Toro Rosso,0,1:28.176,216.507
1,16,Grosjean,Romain,Haas F1 Team,0,1:28.805,214.974
1,17,Magnussen,Kevin,Haas F1 Team,0,1:29.534,213.224
1,18,Gasly,Pierre,Toro Rosso,0,1:30.649,210.601
1,19,Ericsson,Marcus,Sauber,0,1:32.210,207.036
1,20,Sirotkin,Sergey,Williams,0,1:32.573,206.224
2,1,Vettel,Sebastian,Ferrari,25,1:34.453,206.274
2,2,Bottas,Valtteri,Mercedes,18,1:33.740,207.842
2,3,Hamilton,Lewis,Mercedes,15,1:33.953,207.371
2,4,Gasly,Pierre,Toro Rosso,12,1:34.863,205.382
2,5,Magnussen,Kevin,Haas F1 Team,10,1:34.327,206.549
2,6,Hülkenberg,Nico,Renault,8,1:34.667,205.807
2,7,Alonso,Fernando,McLaren,6,1:34.168,206.898
2,8,Vandoorne,Stoffel,McLaren,4,1:35.131,204.803
2,9,Ericsson,Marcus,Sauber,2,1:35.093,204.885
