Driver ID,Driver First Name,Driver Last Name,Permanent Number,Driver Code,Date of Birth,Nationality
alguersuari,Jaime,Alguersuari,,ALG,1990-03-23,Spanish
alonso,Fernando,Alonso,14,ALO,1981-07-29,Spanish
barrichello,Rubens,Barrichello,,BAR,1972-05-23,Brazilian
buemi,Sébastien,Buemi,,BUE,1988-10-31,Swiss
button,Jenson,Button,22,BUT,1980-01-19,British
chandhok,Karun,Chandhok,,CHA,1984-01-19,Indian
rosa,Pedro,de la Rosa,,DLR,1971-02-24,Spanish
grassi,Lucas,di Grassi,,DIG,1984-08-11,Brazilian
glock,Timo,Glock,,GLO,1982-03-18,German
hamilton,Lewis,Hamilton,44,HAM,1985-01-07,British
heidfeld,Nick,Heidfeld,,HEI,1977-05-10,German
hulkenberg,Nico,Hülkenberg,27,HUL,1987-08-19,German
klien,Christian,Klien,,KLI,1983-02-07,Austrian
kobayashi,Kamui,Kobayashi,10,KOB,1986-09-13,Japanese
kovalainen,Heikki,Kovalainen,,KOV,1981-10-19,Finnish
kubica,Robert,Kubica,88,KUB,1984-12-07,Polish
liuzzi,Vitantonio,Liuzzi,,LIU,1980-08-06,Italian
massa,Felipe,Massa,19,MAS,1981-04-25,Brazilian
petrov,Vitaly,Petrov,,PET,1984-09-08,Russian
rosberg,Nico,Rosberg,6,ROS,1985-06-27,German
michael_schumacher,Michael,Schumacher,,MSC,1969-01-03,German
bruno_senna,Bruno,Senna,,SEN,1983-10-15,Brazilian
sutil,Adrian,Sutil,99,SUT,1983-01-11,German
trulli,Jarno,Trulli,,TRU,1974-07-13,Italian
vettel,Sebastian,Vettel,5,VET,1987-07-03,German
webber,Mark,Webber,,WEB,1976-08-27,Australian
yamamoto,Sakon,Yamamoto,,YAM,1982-07-09,Japanese
